DATE,ACTUAL_DEMAND
1/31/21,155493.94
02-01-2021,160956.79
02-02-2021,151982.63
02-03-2021,162670.26
02-04-2021,141371.52
02-05-2021,238178.96
02-06-2021,175326.92
02-07-2021,203005.62
02-08-2021,152140.76
02-09-2021,175224
02-10-2021,169183.77
02-11-2021,175573.83
02-12-2021,309642.18
2/13/21,259335.48
2/14/21,230905.68
2/15/21,224495.15
2/16/21,121097.5
2/17/21,147714.92
2/18/21,166893.73
2/19/21,166762.34
2/20/21,223314.98
2/21/21,229831.48
2/22/21,156078.28
2/23/21,151532.62
2/24/21,168152.93
2/25/21,160682.11
2/26/21,225719.76
2/27/21,295391.16
2/28/21,221809.22
03-01-2021,200560.13
03-02-2021,198566.01
03-03-2021,225082.1
03-04-2021,205915.41
03-05-2021,208701.43
03-06-2021,226374.01
03-07-2021,247916.85
03-08-2021,166419.74
03-09-2021,178546.04
03-10-2021,184630.39
03-11-2021,171137.99
03-12-2021,238948.35
3/13/21,244732.32
3/14/21,228566.15
3/15/21,205780.83
3/16/21,197981.23
3/17/21,210157.68
3/18/21,189766.99
3/19/21,219270.62
3/20/21,265728.73
3/21/21,235111.13
3/22/21,198963.31
3/23/21,168574.77
3/24/21,175852.68
3/25/21,183732.66
3/26/21,650046.66
3/27/21,481965.18
3/28/21,613995.59
3/29/21,137137.33
3/30/21,120968.29
3/31/21,153263.09
04-01-2021,158220.49
04-02-2021,280905.02
04-03-2021,244768.39
04-04-2021,294620.03
04-05-2021,192721.88
04-06-2021,178191.32
04-07-2021,191376.05
04-08-2021,180899.75
04-09-2021,202736.21
04-10-2021,229922.45
04-11-2021,289001.43
04-12-2021,186409.08
4/13/21,187926.44
4/14/21,193379.97
4/15/21,173001.6
4/16/21,181251.79
4/17/21,252938.83
4/18/21,263786.26
4/19/21,173692.04
4/20/21,165295.52
4/21/21,170110.15
4/22/21,172955.12
4/23/21,176054.05
4/24/21,184525.49
4/25/21,244154.98
4/26/21,181160.14
4/27/21,185365.16
4/28/21,162957.63
4/29/21,156573.3
4/30/21,181771.26
05-01-2021,168228.35
05-02-2021,227125.44
05-03-2021,200951.84
05-04-2021,219086.31
05-05-2021,200580.19
05-06-2021,257540.53
05-07-2021,214145.77
05-08-2021,247489.63
05-09-2021,254294.31
05-10-2021,259861.23
05-11-2021,219556.39
05-12-2021,196705.58
5/13/21,198031.97
5/14/21,238136.76
5/15/21,219496.78
5/16/21,255659.42
5/17/21,193949.44
5/18/21,238805.74
5/19/21,211805.16
5/20/21,218631.1
5/21/21,202361.56
5/22/21,199841.1
5/23/21,262402.06
5/24/21,197098.78
5/25/21,195756.69
5/26/21,205363.32
5/27/21,194846.76
5/28/21,489886.48
5/29/21,374143.7
5/30/21,361858.91
5/31/21,361021.05
06-01-2021,233781.33
06-02-2021,240155.15
06-03-2021,248300.71
06-04-2021,214836.23
06-05-2021,300416.53
06-06-2021,277148.13
06-07-2021,217471.93
06-08-2021,229341.02
06-09-2021,203689.29
06-10-2021,218033.12
06-11-2021,231941.82
06-12-2021,621048.77
6/13/21,685217.38
6/14/21,214456.2
6/15/21,191558.56
6/16/21,183979.25
6/17/21,170816.93
6/18/21,179167.87
6/19/21,180000.54
6/20/21,229892.94
6/21/21,188434.39
6/22/21,178334.68
6/23/21,180430.78
6/24/21,178323.83
6/25/21,146557.48
6/26/21,155794.95
6/27/21,196042.33
6/28/21,167367.25
6/29/21,146563.31
6/30/21,139814.39
07-01-2021,195930.45
07-02-2021,192846.26
07-03-2021,203359.74
07-04-2021,231041.33
07-05-2021,229079.83
07-06-2021,193752.85
07-07-2021,197138.73
07-08-2021,204834.35
07-09-2021,190861.94
07-10-2021,195109.25
07-11-2021,208786.18
07-12-2021,203707.91
7/13/21,219101.21
7/14/21,197246.2
7/15/21,196146.37
7/16/21,601455.09
7/17/21,480772.04
7/18/21,611239.24
7/19/21,176684.29
7/20/21,149741
7/21/21,171480.46
7/22/21,175576.62
7/23/21,182636.75
